Tables found: 1
Table 0: 102 rows
Columns in first row: 8

=== 全行データ ===
Row   0: ['基本審査項目（技術評価点）\n（書類番号) 選定基準', None, None, None, '点数', '満点', '評価', '配点']
Row   1: [None, None, '選定基準', None, None, None, None, None]
Row   2: ['1\n(1-②)', '保育理念と運営方針（保育園運営に当たっての基本的な考え方）\n非常に優れている 5\n優れている 4\n1 院内保育園を運営するにふさわしい保育理念、運営方針を持っているか 5 普通 3\nやや劣る 2\n劣る 1', None, None, None, None, None, None]
Row   3: [None, None, '1', '院内保育園を運営するにふさわしい保育理念、運営方針を持っているか', '', '5', '非常に優れている', '5']
Row   4: [None, None, None, None, None, None, '優れている', '4']
Row   5: [None, None, None, None, None, None, '普通', '3']
Row   6: [None, None, None, None, None, None, 'やや劣る', '2']
Row   7: [None, None, None, None, None, None, '劣る', '1']
Row   8: ['2\n(2-①)', '指導計画と保育内容（１日の保育の流れ、年間行事計画、保育指針等）\n非常に優れている 9～10\n優れている 7～8\n指導計画や保育内容等がすべての園児に良質な保育を提供できる内容になってい\n1 るか 10 普通 5～6\nやや劣る 3～4\n劣る 1～2', None, None, None, None, None, None]
Row   9: [None, None, '1', '指導計画や保育内容等がすべての園児に良質な保育を提供できる内容になってい\nるか', '', '10', '非常に優れている', '9～10']
Row  10: [None, None, None, None, None, None, '優れている', '7～8']
Row  11: [None, None, None, None, None, None, '普通', '5～6']
Row  12: [None, None, None, None, None, None, 'やや劣る', '3～4']
Row  13: [None, None, None, None, None, None, '劣る', '1～2']
Row  14: ['3\n(3-①)', '職員配置（職員配置や勤務体制の計画）\n非常に優れている 5\n優れている 4\n1 適切な職員配置を考慮しているかどうか 5 普通 3\nやや劣る 2\n劣る 1\n非常に優れている 5\n優れている 4\n2 勤務体制の計画は適切かどうか 5 普通 3\nやや劣る 2\n劣る 1', None, None, None, None, None, None]
Row  15: [None, None, '1', '適切な職員配置を考慮しているかどうか', '', '5', '非常に優れている', '5']
Row  16: [None, None, None, None, None, None, '優れている', '4']
Row  17: [None, None, None, None, None, None, '普通', '3']
Row  18: [None, None, None, None, None, None, 'やや劣る', '2']
Row  19: [None, None, None, None, None, None, '劣る', '1']
Row  20: [None, None, '2', '勤務体制の計画は適切かどうか', '', '5', '非常に優れている', '5']
Row  21: [None, None, None, None, None, None, '優れている', '4']
Row  22: [None, None, None, None, None, None, '普通', '3']
